id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_client_comptable,client.comptable,model_gestion_comptable_sfec_client,group_comptable,1,1,1,0
access_client_manager,client.manager,model_gestion_comptable_sfec_client,group_manager,1,1,1,1
access_entreprise,entreprise,model_gestion_comptable_sfec_entreprise,group_comptable,1,1,1,0
access_article,article,model_gestion_comptable_sfec_article,group_comptable,1,1,1,0
access_bon_commande_client,bon_commande,model_gestion_comptable_sfec_bon_commande_client,group_comptable,1,1,1,0
access_ligne_commande,ligne_commande,model_gestion_comptable_sfec_ligne_commande_client,group_comptable,1,1,1,0
access_facture_proforma,facture_proforma,model_gestion_comptable_sfec_facture_proforma,group_comptable,1,1,1,0
access_ligne_facture_proforma,ligne_facture_proforma,model_gestion_comptable_sfec_ligne_facture_proforma,group_comptable,1,1,1,0
access_accuse_reception,accuse_reception,model_gestion_comptable_sfec_accuse_reception,group_comptable,1,1,1,0
access_facture_finale,facture_finale,model_gestion_comptable_sfec_facture_finale,group_comptable,1,1,1,0
access_facture_finale_manager,facture_finale.manager,model_gestion_comptable_sfec_facture_finale,group_manager,1,1,1,1
access_paiement_client,paiement_client,model_gestion_comptable_sfec_paiement_client,group_comptable,1,1,1,0
access_fournisseur,fournisseur,model_gestion_comptable_sfec_fournisseur,group_comptable,1,1,1,0
access_fournisseur_manager,fournisseur.manager,model_gestion_comptable_sfec_fournisseur,group_manager,1,1,1,1
access_bon_commande_fournisseur,bon_commande_fournisseur,model_gestion_comptable_sfec_bon_commande_fournisseur,group_comptable,1,1,1,0
access_ligne_commande_fournisseur,ligne_commande_fournisseur,model_gestion_comptable_sfec_ligne_commande_fournisseur,group_comptable,1,1,1,0
access_reception_fournisseur,reception_fournisseur,model_gestion_comptable_sfec_reception_fournisseur,group_comptable,1,1,1,0
access_ligne_reception_fournisseur,ligne_reception_fournisseur,model_gestion_comptable_sfec_ligne_reception_fournisseur,group_comptable,1,1,1,0
access_facture_fournisseur,facture_fournisseur,model_gestion_comptable_sfec_facture_fournisseur,group_comptable,1,1,1,0
access_facture_fournisseur_manager,facture_fournisseur.manager,model_gestion_comptable_sfec_facture_fournisseur,group_manager,1,1,1,1
access_ligne_facture_fournisseur,ligne_facture_fournisseur,model_gestion_comptable_sfec_ligne_facture_fournisseur,group_comptable,1,1,1,0
access_paiement_fournisseur,paiement_fournisseur,model_gestion_comptable_sfec_paiement_fournisseur,group_comptable,1,1,1,0
access_stock_mouvement,stock_mouvement,model_gestion_comptable_sfec_stock_mouvement,group_comptable,1,1,1,0
access_partenariat_exclusif,partenariat_exclusif,model_gestion_comptable_sfec_partenariat_exclusif,group_comptable,1,0,0,0
access_partenariat_exclusif_superviseur,partenariat_exclusif.superviseur,model_gestion_comptable_sfec_partenariat_exclusif,group_superviseur,1,1,1,0
access_partenariat_exclusif_manager,partenariat_exclusif.manager,model_gestion_comptable_sfec_partenariat_exclusif,group_manager,1,1,1,1
access_commande_draft,commande.draft,model_gestion_comptable_sfec_bon_commande_client,group_comptable,1,1,1,0
access_commande_confirmed,commande.confirmed,model_gestion_comptable_sfec_bon_commande_client,group_approve_commande,1,1,1,0
access_commande_approved,commande.approved,model_gestion_comptable_sfec_bon_commande_client,group_superviseur,1,0,0,0
access_facture_draft,facture.draft,model_gestion_comptable_sfec_facture_finale,group_comptable,1,1,1,0
access_facture_confirmed,facture.confirmed,model_gestion_comptable_sfec_facture_finale,group_approve_facture,1,1,1,0
access_facture_approved,facture.approved,model_gestion_comptable_sfec_facture_finale,group_superviseur,1,0,0,0
access_paiement_draft,paiement.draft,model_gestion_comptable_sfec_paiement_client,group_comptable,1,1,1,0
access_paiement_confirmed,paiement.confirmed,model_gestion_comptable_sfec_paiement_client,group_approve_paiement,1,1,1,0
access_paiement_approved,paiement.approved,model_gestion_comptable_sfec_paiement_client,group_manager,1,0,0,0